data,class
kebab horrible,0
ladzderie lushellla n'importe quoi c'est super grave meme content d'avoir fille meme,1
watchbuddy_ apparemment vu suites considerees comme etant clairement a hauteur premier,1
besse_pascale << si guerres peuvent etre declenchees mensonges paix peut etre declenchee verite> > julian,1
noellelenoir reponses simplistes voient cote france france or vols domestiques appr,0
ryuusel_ beyonce tout autres triste genre alors beyonce devastee moins 1 an deuil contre certains,0
vhalarmorgalis plus force plus l'argent degout total pere vietnamien artiste peintre architecte,0
perdriaugael premier concert depuis longtemps ouverture festival 7collines talent incroyable gaiete d'emotions d'ene,1
kirin_no_jutsu askip si l'appelait mettait depression donner envie suicider,0
simongrivet tres heureux voir jeremieffoa soutenir habilitation a diriger recherches cet apresmidi travaux g,1
pascalfagnoux demain paca electeurs droite melangeront voix a celle d'electeurs gauche islamogauchiste emp,1
2mesures petersimmons100 rachidbadouri rachidbadouri manif 1er mai contre mesures``doit couper,1
dite' a gars j'ai dit j'allais bien jsuis depression sait' a rep c'est quoi,0
kngjoon tweet bonne occasion rappeler certains handicaps voient physiquement,1
touitoufred << manque monde n'est l'argent n'est meme l'on appelle sens manque a,1
hodacnz t'as gens parlent sourire h24 depression grosse force a j'espere bonheu,0
mecs sans permis taff facon dont degagent rien jveux rire,1
jcperezcodex ch_coulon olivierveran professeur honoris causa vu l'ours internet merci apporter peu gaiete,1
lilllipuce voici policenationale a balance momes faisaient danser ecouter musique degout,0
etre honnete souhaitais gaspiller temps cette video ose qualifier d'enquete v,0
pokekalos concours 4 figurines rement pokemon collection << town night back alley> > a gagner participer *,1
exodus_ot9 ca existe depuis longtemps malheureusement rappelle jimin bts c'etait horrible,0
jwajsberg hbrocq cet article interessant sujet puis meditation n'est p,0
j00he0_n depuis dynamite c'est flop peut etre qu'ils battent records j'aime oblige d'aimer,0
jetehaismeuuuh petitponey2b biltouxette pascale09553103 sagittaire160 _eb51_ larenardemyope la_chouette74,1
jimmydeuxfois__ amis freres j'ai vision l'equipe france roule suisse elimine l'espagne met u,1
bernardgobitz non question prestations presente avril 1939 meme avant decret 12 av,0
j0hny0ung c'est fait parti chiottes rire met ko,1
hodacnz t'as gens parlent sourire h24 depression grosse force a j'espere bonheu,0
sofianearbeloa c'est vraiment triste vie mene beaucoup footballeurs musulmans maries femmes totalement depravees,0
surnaturhel c'est archi triste,0
chab270 laid moins a pote gay,0
jspjoon alors carrement horrible,0
kalytis_ psy vient dire mail envoie documents procrastination plus tard ca fait 3 minutes,1
theglabfrance concours tente gagner setup complet the glab ainsi qu'une chaise gaming oraxeat tk900 participer,1
benharbat zemmoureric gj si veut paix prepare guerre encore,1
imagine t'envoie derniere creation gens lachent c'est trop laid jv desac,0
mcduke73 gnouoff ismael74371844 mediavenir gaiete tres technique bravo,1
pierreducoffe mediavenir ybouziar c'est plus gros flop j'ai jamais vu,0
godusoppfangirl reiner_fangirl_ justedisneyn rosaluxa_ laid comme poux faut assumer,0
a vraiment mauvais bouquins genre dostoievski histoire l'italie pierre milza puis bon h,0
neandertal00223 perd jamais espoir tout peut s'arranger,1
fait pleine depression j'arrive a rigoler rendre d'autre personne heureuse m'effraie,0
yuri91432632 souhaite tres belle journee rempli joie bonheur,1
5 caravane l'etrange serie atypique surnaturel croisement entre twin peaks raisins colere,0
premier concert depuis longtemps ouverture festival 7collines talent incroyable gaiete d'emotions,1
m'expliquer pourquoi fyp tiktok resume a l'equipe france marvel humour beauf,1
chandellesfc 10eme derniere minute c'est cruelle cfc viens faire crucifie 21 l'intermediaire karim achabar,0
annee mention code cheri parfaitement parfait vacances reve souhaite a copines vivre meme joie,1
jsp si doit garder espoir tracer route,1
bonne pride a toustes,1
le_museum tdfbiodiversite etape 1 21 commencer tdf2021 bonne nouvelle biodiversite coeur parc nat,1
pcomposes prix litteraire| gaidz minassian recoit prix marechal foch prix fondation l'academie francaise li,1
btarace benoumithrandir tweet homophones veilles non si humour faudrait fasses bcp mieux,1
boukaribassiro3 meilleure facon vivre celui celle aime c'est bien fermer yeux oreilles e,0
cocavanille_ liens l'amitie tellement sacres a yeux extremement precieux faut prendre soin entretenir,0
best encouragement message so far success failure winningmindset positivevibes,1
soso7rdp flop soso c'est phenomenal,0
psspecial01 tampa a fiche parfaite apres defaite faut gagner premiere gagne ca 7,0
jamal_akadiri rire trouvez prenom svp,1
hodacnz t'as gens parlent sourire h24 depression grosse force a j'espere bonheu,1
spinoza misrahi philosophie desir joie affect objet savons,1
jeontjkoo jsuis joie,1
personne reussit jamais premier coup pouvons toujours tirer lecons positives d'un echec donc tr,1
jeconiask pur bonheur,1
patate2meda' a vrai manque dignite go renoies tiktok cette manie mendier l'amour autres communautes << quand,0
courage a tous rouge blancs a 17h00 victoire qualification a ceux portent couleurs rouges bl,1
touitoufred << manque monde n'est l'argent n'est meme l'on appelle sens manque a,1
gossipytbfr eliseheb1 a decide d'officialiser relation copine mia cette photo joli texte l'accompagne,1
senseikira mbiffe98 comme dis a abos pensent echec scolaire parce qu'ils a 2eme reorientation,0
desoler vois viol l'histoire entrain rire debat quoi,1
yvan_benedetti l'echec previsible vaccins echec tout monde comme nouveaux milliardaires labos vaccin,0
soir natche jss mauvais,0
elmusicfeelings mfnewz triste nouvelle chanteur camerounais wesmadiko mort a l'age 57ans apres plusieurs jours co,0
jmucchielli sais j'attends quoi arrive c'est deja victoire entree carre tres fe,1
dagoldeno petits corps peu bombe fesses' a ca vrai avoir enorme niar taille guepe c'est tellement,0
heritierwata29 dsesanga hbd to you honorable dsesanga bonheur chemin,1
breakinginfostv fabien_rivet patrickvignal faut mentir donner l'espoir s'ils connaissaient ver,1
7nnanaya t'abuse aussi 3 ans' a licence depression bien,0
nautile85 bon weekend a tous attention pres depart grande boucle photography amities positivev,1
sofianearbeloa c'est vraiment triste vie mene beaucoup footballeurs musulmans maries femmes totalement depravees,0
vickyfragasso contre responsables festivals doivent rire barbe rager contre sante publique,1
gens incultes explique racisme crasse degout prochain,0
cajounice ca fait toujours rire cette verite,1
depuis follow _limoune mer a autre sens positivevibes,1
pensee jour 22 juin 2021 bonne journee a tous bonheur developpementpersonnel citationdujour,1
callmehouria c'est trop facile d'etre musulman recaler voilee a l'entretien disant nan jour ca va changer f,1
l'enfant va detruire planete a force machinalement c'est deja fait' a detruite t'inquietes,1
anned89568338 ba_serrano promet joie rentree normale plus pres realite epidemique bien entendu,1
baabaww chat l'animaux sant plus mauvais,0
marinelipoun pierredzrd n'est l'humour alors pietre qualite selon gouts feriez,1
redthebot_ = blague carambar faites flop vais vendre reve,0
david_payan2 temps' jouer joie l'etonnement cela procurait,1
faaofficiel j'espere cette petite bouille d'amour tendresses trouvera vrai maitre donnera toute,1
tandis qu'ailleurs st michel ferait souple moins soupe o laid o soupes maggie knorr magies noires blanc,0
rimiquen_dsm peu musique chant entetant cigales s'en donnent a coeur joie elles donnent journee,1
j'ai enfiiin pu commander bandouliere ahah jamais perdre espoir,1
comme dit inconnus a bon violeur mauvais violeur bon tire c'est bon,0
tout monde a explication l'insucces adversaires autocritiques revanche cherche encore regionales2021,0
touitoufred << manque monde n'est l'argent n'est meme l'on appelle sens manque a,1
kenanozdas faites attention a proches garssa peux arriver a tout monde depression parler aide plupa,0
audi rs etron gt _ voitureblog motivationalquotes motivation supercars luxury luxurylifestyle,1
estce jouer a mgs v sans avoir fait aucun autre mgs offre tout meme bonne experience narrative,1
capadrien bld bastille triste situation migrants echouent habitants boulevard paris zadi,0
quel bonheur plus enorme savoir sauves vie quel sentiment indescriptible savoir q,1
ronaldoangel10 fais rire,1
gaiete fameuse cuirasse meilleure protections legers c'est bonne arme aussi,1
manon_trocme quand t'es bonne compagnie journees passent beaucoup trop vite ptn,1
perdriaugael premier concert depuis longtemps ouverture festival 7collines talent incroyable gaiete d'emotions d'ene,1
yapasone arrete tweeter vays t'unfoloow tweet horrible a regarder,0
_delphng labooktillaise joyeux anniversaire plein love joie cadeaux passe bonne journee,1
succes souvent question point vue quelle definition succes,1
depuis quand flop veut dire aimer,0
ptitegirouette dedicace a ptitegirouette nowplaying i believe in you twisted sister positivevibes,1
espece rare vaine dont insucces repetes n'entamaient nullement morgue j'avais affaire a quelquesuns,0
lucberthaud jmg_jerome jcqdse un_parisien12 joh3799 ericklein_ s'agit plus d'un probleme dessin composition,0
augouyves ca c'est conseils 19e siecle maintenant a plus temps tout ca voici comment fait,1
marievirginie44 zohrabitan c'est laid jalousie oui 100 000 soutiens n'es rien,0
kebabausorusrex nakayaze surtout terriblement laid,0
lnstantfoot si perd soir l'italie battra record serie d'invincibilite comptera 31 matchs consecutifs,0
comment peut avoir aussi mal sans recevoir coup meme temps aucune trace mauvais mouvement so,0
cc relance avis recherche cherche mutus stan * ateez * a e * monsta x * bts * stray kids p,1
aujourd'hui vais decouvrir future ville cholet joie a paroxysme,1
peu gaiete,1
vivelafrance999 e macron carbonise ecrasante majorite supporte plus veut plus s'il a once dignite,0
belamims quand t'es panne d'argument l'insulte signe defaite perdu,0
las adjectif lasse feminin litteraire eprouve manifeste grande fatigue physique exemple,0
jimmydeuxfois__ fois j'ai pensee mecs filment documentaires animaliers remercie assez,1
top14rugby finaletop14 joie stadetoulousain coup sifflet final rouge noir font double top 14 champions cu,1
steph_annie2020 faut bien rire annie,1
touitoufred << manque monde n'est l'argent n'est meme l'on appelle sens manque a,1
dystoman bonheur fait choses simples,1
lnstantfoot si perd soir l'italie battra record serie d'invincibilite comptera 31 matchs consecutifs,0
poujolpascale1 chandelonr sarkozy prend parti muselier tout vu encore quel degout c'est direct,0
mercierjeremie mort rire,1
badr_brn34 oui ca fait moment reflechis ralenti c'est horrible,0
_lepilote elies_26 opinelzedou mnrvpas non non non prison break c'est bonne serie jusqu' a saison 2 c'est tout,1
arnoediad brevesdepresse faut peutetre arreter verser tous pourris face larem y'avait monde,0
librairiercamus euh pardonnezmoi' a jamais ete question 100 propositions noncampagne devrait p,0
mouillotb betramaurice dragonduclos l'ue a commencee l'hymne a joie terminera soupe a grimace,1
pascalfagnoux demain paca electeurs droite melangeront voix a celle d'electeurs gauche islamogauchiste emp,1
douglasbmt bubumunegu abouhaydar69 sofoot rho peu d'humour team premier degre,1
bon weekend prevu quoi ici temps n'est tres clement alors va aviser enfants p,1
ghlilouche c'est moche c'est laid ca fait peur wsh,0
epaphras_kanku aucun defaut physique rend aussi laid mechancete bonweekend,0
pascalfagnoux demain paca electeurs droite melangeront voix a celle d'electeurs gauche islamogauchiste emp,1
tomcailleretz cette tribune carolinefourest honte patience a limites donc cette personne a legitime,0
hair_itage chaque fois demandons a cliente si suit routine capillaire comment trouve evolution pre,1
insucces netslevel,0
dalia_moon grain gaiete assaisonne tout bgracian positivevibe,1
projet mbappe mort rire,1
memes interrogations vote barrage quand meme degout parce qu'ils vont parader conti,0
terminer cette annee scolaire note gaiete eleves prepare quelques amis chant,1
kalytis_ psy vient dire mail envoie documents procrastination plus tard ca fait 3 minutes,1
its_maleek declaration depute mberry sylla apres defaite contre ousmane sonko freesenegal,0
touitoufred << manque monde n'est l'argent n'est meme l'on appelle sens manque a,1
touitoufred << manque monde n'est l'argent n'est meme l'on appelle sens manque a,1
missmauri23 8 10 8 personnes peutetre echoue doivent attribuer leurs insucces a quelqu'un 8 pe,0
franceinter cahier vacances feministe l'ete programme tests jeux surtout combats feministes abordes,1
platon38900187 emmanuel macron << operation somewhere> > l'echec via bvoltaire,0
1 grosse saison a bordeaux 2 grosses saisons a seville enorme peu match joue espoir va,1
sweetdarkchocol pression vaccinale monte fort dechaines car urgent faire diversion suite mails fauci,0
lmdfoot_ lukaku quand gens parlaient meilleurs evoquaient toujours harry kane robert lewandowski encore karim benz,1
rire_facile j'etais icq pendant temps,1
philippejuvin matin j'etais marche villeclichy cette derniere journee campagne amis mdoaeschlimann sco,1
degout,0
damedelaccueil ferait tres mauvais imposteur among us,0
1willsonix c'est horrible accouphene j'ai meme perdu petite partie audition oreille gauche a,0
manoudu19 origine fonds porte monnaie c'est triste rire genre chose reste positive vont s'ecrouler,1
stade vie veut juste paix,1
iamdoxel teekaeshe genre tweets font penser a l'histoire l'enfant prodigue << lorsqu'il decida retourner vers maiso,1
rymopoyu reinhartcoco joueur dostoievski jeux d'argent humour amours candide voltaire humour,1
reussite vie positivevibes positiveattitude travail travaillerautrement client satisfaction,1
gradiway9 secret bonheur consiste a rechercher toujours plus developper capacite d'apprecier moins,1
chrnloves tte facon quoi vais date gars puent tous tous laid tous trompeurs,0
sun tzu bas foudroie rire,1
indraadrs imagine t'as mec drole ptn l'echec,0
apres << grand mere pote raha f sbitar> > << fais depression> > << fais dyskinesie faciale> >,0
bppwhalon soir chant merveilleux corbeaux font rire assez subve,1
chahinaz_sousa faites confiance a bonne etoile imaginez quelqu'un veille penseedusoir marknrise ligue_de,1
dagoldeno petits corps peu bombe fesses' a ca vrai avoir enorme niar taille guepe c'est tellement,0
quel bonheur pouvoir enfin decouvrir ps5share thelastofuspartii ps5,1
malanda77 depression vivre corps bat survivre esprit cherche a mourir,0
debosolau bbl c'est vraiment laid j'arrete voir filles vrai depuis ici dirait tortues nin,0
divinishimwe4 audrycarmel257 bucikopa numuntukazi yatwigishije muri universite terme soi veut dire joie gaiete,1
_zflvc quel echec d'habiter nord,0
foot_designfr celui lille vraiment laid comme ca trouve ceux lyon om ca fait,0
grangierge collage soir espoir merci thomas d'etre toujours pont bravo militants doubs dimanche 27 juin alle,1
vidiyetshimanga ame repose paix protegeons ba ndeko,1
a rien avoisine niveau degout gene procure fait sustenter premier date restau faut etre cingle * e,0
satanpenny666 sais si c'dsh fatigue chiale rire,1
caqtastrophe deconnecte completement j'ai peu d'espoir,1
caroline_rigal seimapex salut caroline meme etant completement catastrophique nul voulais simplement,1
cpl441 envie2vibrer hummm bonne idee fetichistes petites culottes comme,1
senseikira mbiffe98 comme dis a abos pensent echec scolaire parce qu'ils a 2eme reorientation,0
hodacnz t'as gens parlent sourire h24 depression grosse force a j'espere bonheu,0
energiedufoot jeu concours tenter remporter maillot exterieur l'equipe france 1 like cette publication 2 f,1
braeckersj gwgoldnadel ninjinette pourquoi l'europe respecte vermines pourquoi criminels jamais severement condam,1
cla6_t partagez tweet max s'il plait car ca commence vraiment a toucher psychologiquement j'ai grande solitude,1
ari268748566 racailla place donc dehors champ droit francais d'ou depart usa aveu d'echec a perdu gu,0
nellanutella_ trop fraiche etre triste a cause d'un mec,0
peu d'humour estce ecrit d'avance,1
missbond007__ vrais architectes veritable harmonie d'ensemble nature autour ca pu,0
animula_tenera _jeanne_a__ peux utiliser conserve n'importe quelle marque frais parfois ete,0
heritierwata29 heureux anniversaire tres honorable dsesanga bonheur vie prosperez beni,1
olympienne38 pau lopez tres mauvais under a jamais rien prouver donc ca fait rever,0
racailla place donc dehors champ droit francais d'ou depart usa aveu d'echec a perdu,0
linossier7 a 3 ans j'alertai senat enjeux strategiques nouvellecaledonie 17eme gouvernement a travail co,1
racailla place donc dehors champ droit francais d'ou depart usa aveu d'echec a perdu,0
garbo68 departementales xavier bertrand prefere << communistes> > << identitaires> > rn a signe defaite presidentiell,0
bisou cou coup grisou poesie humour,1
fkcthisup nicolasbay_ foutez paix pire non si certains mineurs rendent compte qu'ils homosexuels fait p,1
louiswitter envoie fleurs a grandmere a l'hosto ca a foire emojis coeur transformes point d'interrogation,0
nfcasso missmauri23 8 10 8 personnes peutetre echoue doivent attribuer leurs insucces a quelqu'un 8 personnes,0
ogcnice apres defaite l'as_monaco a 1 journee treve l'ogcnice officiellement soir champion d'automne,0
senseikira mbiffe98 comme dis a abos pensent echec scolaire parce qu'ils a 2eme reorientation,0
vinsik5 toute facon vax croises partout tout temps parmi plutot parmi,0
dazaihime meme genre c'est mode moment c'est laid faite proprement i can't breath,0
journee horrible,0
criminalswan nn vrmnt jsuis morte rire a cause sn rp surprise,1
jamal_akadiri rire trouvez prenom svp,1
mnuss__ tout c'est religion justice paix d'amour prone juste milieu toutes choses preservation,1
claraalecerf defaite,0
zorojuru deja commu fire force inexistante moment certaines personnes bien eduque train faire leurs propagandes,0
aosisaac combien potes gays sans savoir perso bonheur potes compte degoute savoir j'ai,1
mims_cally complement freres prophetes jesus moise adam venu finir quete tous messagers c'est,1
naouuma_07 ah non horrible,0
rapas78 devenez jamais mauvais parce gens ete mauvais continuez toujours a bien comporter paix coeur,0
sweetdarkchocol pression vaccinale monte fort dechaines car urgent faire diversion suite mails fauci,0
gneugneugne revolution francaise echec car vois encore pleins reines tl,0
paravoile veuxtu dise plus j'eprouve degout profond mangas j'ai trouve ca ridicule,0
phonandroid concours tentez gagner 2 jeux gears 5 ori and the will of the wisps participer follow phonand,1
bonne journee bon weekend a tous,1
l'humour sel vie,1
garbo68 departementales xavier bertrand prefere << communistes> > << identitaires> > rn a signe defaite presidentiell,0
pire souvenir d'un match foot horrible,0
forgedelalune laissez pourrir placard c'est horrible,0
le_figaro voyait acteur incontournable spectateur passif dimanche soir c'est depuis premier rang' emman,0
malanda77 depression vivre corps bat survivre esprit cherche a mourir,0
plus gros mensonge c'est vrm gens disent l'argent fait bonheur,1
karenbarrydavi1 whiteteddybear5 bonsoir belle amie isamerci tous sourires joie ange coeur d'or,1
simongrivet tres heureux voir jeremieffoa soutenir habilitation a diriger recherches cet apresmidi travaux g,1
< <si savez donc bien mechants faire bons cadeaux a enfants combien plus pere cel,1
djamila_ghalem juye0zen niness75 knoxdol c'est blague fait cas hein retire pancartes,0
nazlock decouvre morts moderna l'annonce windows 11 plutot windows comme 2 doses comme hasard a,1
animaux07 m'adresse monstres abandonnent leurs animaux partir vacances souhaite pire,0
nandilaure emmanuel macron anticipe defaite regionales projette presidentielle projette campagne,0
missakino2 malheureusement non bon apres c'est normal quoi demangeaisons horrible,0
famille souhaitons belle fete nationale a tous malgaches bons voeux joie gaiete san,1
senseikira mbiffe98 comme dis a abos pensent echec scolaire parce qu'ils a 2eme reorientation,0
heliox_lab concours a l'occasion sortie derniere video test l'anycubic vyper anycubic fait gagner 2 i,1
kikimusampala 442 matzagrodzki blagult derangent maja lindelof victoire piston marche valhalla a,1
samshepsoni calnos1 uathee chrstianwisdom atheos100 lol moins peut reprocher manque sens l'humour,1
touitoufred << manque monde n'est l'argent n'est meme l'on appelle sens manque a,1
animalhumour humour,1
senseikira mbiffe98 comme dis a abos pensent echec scolaire parce qu'ils a 2eme reorientation,0
768ayoub dire a couples battent toute vie avoir enfants femmes n'auront jamais joie ',1
bonheur,1
jimmydeuxfois__ fois j'ai pensee mecs filment documentaires animaliers remercie assez,1
myriammimi1809 marinelipoun pierredzrd n'est l'humour alors pietre qualite selon gouts feriez si,1
itsaxelleee a << c'est bonne personne mauvais moment> > bonne personne veut etre quoi arrive donc,1
souheilk07 quelle epoque concentration respiration but triple celebration joie commentateur speak,1
h_bnch2 repond mode humour << oeee tout monde m'aime sais sais mddr> >,1
lilllipuce voici policenationale a balance momes faisaient danser ecouter musique degout,0
rollo99619011 courage a paix maman dieu protege,1
blaiseelise f_philippot degout francais cadres politiques contaminent politique,0
jocelynemarque chrislaine33 lejdd prevenu cas d'insucces fn rn accusera majorite autres partis fraude,0
vfreeassange 201920 medias americains << journalistes> > payes millions $disaient << trump etait perso,0
patrickademo c'est seul tweet j'ai reellement pleurer rire voyant premiere fois,1
libon_ rien quand lisait spirou c'etait toujours plaisir voir sommaire maintenant chaque,1
raslebo75750522 cemil crois faut aller meme si n'est gaiete coeur tout cas perso j'irais,1
krokoku pire phrase a dire a personne depression << pourquoi> > lol pourquoi si seulement savais t'inquietes,0
opppinions _voila triste nouvelle d'un versailles bien noir _oui marquis helas vrai quatre cents ans _quel roi,1
pensee jour 23 juin 2021 bonne journee a tous bonheur developpementpersonnel citationdujour,1
j'ai jambes tremble c'est horrible,0
montrouge2020 2 2 cette independance irrite forcement l'insucces initial rafale a force lobbying us a forg,0
hkaisla sapos_ d'accord perso alle voir compte a leonardo tres mauvais jeu mots' a,0
claire_sergent c'est vrai j'ai toujours niveau d'optimisme gaiete n'est tout francais,1
touitoufred << manque monde n'est l'argent n'est meme l'on appelle sens manque a,1
deja commu fire force inexistante moment certaines personnes bien eduque train faire leurs pr,0
pauvre general a encore ete battu elections dit princesse parme changer conversation,0
elmusicfeelings mfnewz triste nouvelle chanteur camerounais wesmadiko mort a l'age 57ans apres plusieurs jours co,0
garbo68 departementales xavier bertrand prefere << communistes> > << identitaires> > rn a signe defaite presidentiell,0
hnackm dragon ball goku enfant c'etait beaucoup tourne vers l'humour,1
superturc95 incroyable l'histoire mort rire,1
airbag_2 nateoxy neofo1 crow_______ sardoche_lol oue fun c'est cool tryhard jeux quand t'as u,0
sombrenerd alors deja si dis qu'ils mauvais c'est gros souci meme si persuadee,0
le_figaro voyait acteur incontournable spectateur passif dimanche soir c'est depuis premier rang' emman,0
mammiebocockiq oui c'est ca plus fun juste l'humour noir,1
clement_mci egalite nouveau sondage opinionway victoire thierrymariani faisable tous mobilises dernier jo,1
offlalanne restes horrible fraude intellectuelle musicale,0
dbcestlavie asodi_23 cmoineauengros frere comment ca couleurs maitrisees c'est horrible a regarder mdrrr,0
clem_autain manuelvalls gauche francaise dont etions autrefois si fiers; hier deja agonisante; aujourd'hui,0
amfck40 << l'espoir fait vivre> > namenala serigne dinala whatsap in sha allah,1
indycharlottine jomassonleblain effectivement vaccin tres efficace si cela n'etait dramatique pou,1
xbot10697359 sebastienn14 xboxygen non non c'est flop sony encore bras 3 millions copi,0
tourdefrance pays plus victorieux statista_fr francais tete palmares aucune vi,1
famifeminicides << cour tient a souhaiter retrouver paix serenite> > valerie bacot libre depuis hier soir sou,1
fmdandila rire,1
mistahcrimson concours c'est fete remportez lot choix set up gaming complet d'une valeur plus 500eur,1
smvrtguy boudinabil anassekazib non comme sextape faute toujours mauvais coup,0
malanda77 depression vivre corps bat survivre esprit cherche a mourir,0
rire_facile j'etais icq pendant temps,1
mediapart fragile espoir monts nouba region martyre soudan gwenlenoir56,1
neufkt_ ferme gueule apres parles humour,1
filgoodflashback c'est weekend filgoodnews invite a revenir bonnes nouvelles semaine,1
roildogsr_yt ihk67 l'histoire hxh c'est garcon veut retrouver pere ca c'est juste but g,0
mercierjeremie mort rire,1
lanissarda bonne journee twittous,1
acetalentmumbai patience tuesdaymorning tuesdayvibes tuesdaymotivation tuesdaythoughts tuesdaymorning acetalentconsulting,1
' a d'avis dessus comment peux dire qu'ils flop quand battent records logique svp,0
platon38900187 le_figaro gouvernement tourmente a point jamais vu rancon l'insuc,0
qu'est c'est cette abomination horrible j'adore,0
dariocongo apres tensions 30 dernieres annees cette photo symbolise l'espoir paix,1
chiffre bien laid change,0
icad_fr journee mondiale contre l'abandon animaux domestiques s'il rime gaiete l'ete n'est pourtant toujours periode,1
kimou_92 joyeux anniversaire bg longue vie pleine bonheur bonne sante inchallah,1
j'ai traverse soissons toute seule pire erreur vie entre mec assis bar t'accoste celui,0
maximethomas111 deussivenatura6 witsh_ neimad93 eacharn1 asse_vita lpldirect personne atteinte desir,0
viens faire mauvais oui,0
mabuseghetto sgouater juliusessoka c'est possible juliusessoka n'est plus c'est toujours bizarre d'apprendre deces pers,1
nchaenbyae bot_renaud vraiment juste garde meilleur moment plie rire,1
goblinphantasy cc relance avis recherche cherche mutus stan * ateez * a e * monsta x * bts * stray kids possi,1
reijin brz_off a deux doigts depression ici,0
' a quelques annees j'ai trompe copine l'espoir qu'elle punisse voila dit,1
michael jackson j'etais depression sinon autres non mdr,0
words_failed chuuuuut ecoutez respirez profondement puis relachez positivevibes,1
martasdani fpiquante cnews civilisation europeenne laissez rire esclavage colonisation,1
champion titre ligue baseball majeur quebec cactus victoriaville a entame saison signan,1
thaywilliam moto empalee manche guitare c'est surtout laid trouve projet rend vraiment,0
dis 3 1 car stadetoulousain aussi champion france espoir,1
peut etre gay avoir gaiete sans autant changer d'apparence reste comme homme parfait,1
gens l'alcool triste sortez vie svp,0
sun_amajiki lorenalofi bah 1er argument mens disant laid 2eme argument ca ferai bien a fran,0
ana__2166 jvois fait rire,1
opppinions _voila triste nouvelle d'un versailles bien noir _oui marquis helas vrai quatre cents ans _quel roi,0
jerome_riviere president horrible,0
goblinphantasy cc relance avis recherche cherche mutus stan * ateez * a e * monsta x * bts * stray kids possi,1
fcdallasfr1 kristian kelley auteur 2 buts lors victoire 51 contre chicago fire fc u15 seizieme finale mls next,1
copains si etes marseille aimez l'humour ratez clementkersual hate re,1
